DEBUG    : Initialising Efx::ConcurrencyControl with 14 threads [Debug]
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
           ***** Beginning stage netlist pre-processing ... *****
INFO     : Successfully Read in Verific binary Netlist dump file "C:/Users/caleb/.efinity/project/test_project/outflow/test_project.vdb".
INFO     : ***** Beginning VDB Netlist Checker ... *****
WARNING  : C:\Users\caleb\.efinity\project\test_project\top_level.sv(25): Input/inout port SPI_incoming is unconnected and will be removed. [VDB-8003]
WARNING  : Found 1 warnings in the post-synthesis netlist.
INFO     : VDB Netlist Checker took 0.0136688 seconds.
INFO     : 	VDB Netlist Checker took 0.015625 seconds (approximately) in total CPU time.
INFO     : VDB Netlist Checker virtual memory usage: begin = 310.936 MB, end = 311.78 MB, delta = 0.844 MB
INFO     : 	VDB Netlist Checker peak virtual memory usage = 311.788 MB
INFO     : VDB Netlist Checker resident set memory usage: begin = 229.824 MB, end = 231.348 MB, delta = 1.524 MB
INFO     : 	VDB Netlist Checker peak resident set memory usage = 328.388 MB
INFO     : ***** Ending VDB Netlist Checker ... *****
INFO     : Reading core interface constraints file "C:/Users/caleb/.efinity/project/test_project/outflow/test_project.interface.csv"
INFO     : Successfully read core interface constraints file "C:/Users/caleb/.efinity/project/test_project/outflow/test_project.interface.csv"
INFO     : Found 0 constant generator nets.
INFO     : Pass 0: Swept away 0 nets with no fanout.
INFO     : logical_block #8(SPI_incoming) has no fanout.
INFO     : Removing input.
INFO     : Pass 0: Swept away 1 blocks with no fanout.
INFO     : Pass 1: Swept away 0 nets with no fanout.
INFO     : Pass 1: Swept away 0 blocks with no fanout.
INFO     : Swept away 0 nets and 1 blocks in total.
INFO     : Removed 0 LUT buffers
INFO     : Sweept away 1 nodes
INFO     : Successfully created VPR logical netlist from Verific binary DataBase file "C:/Users/caleb/.efinity/project/test_project/outflow/test_project.vdb".
INFO     : Netlist pre-processing took 0.052237 seconds.
INFO     : 	Netlist pre-processing took 0.046875 seconds (approximately) in total CPU time.
INFO     : Netlist pre-processing virtual memory usage: begin = 310.972 MB, end = 312.144 MB, delta = 1.172 MB
INFO     : 	Netlist pre-processing peak virtual memory usage = 312.144 MB
INFO     : Netlist pre-processing resident set memory usage: begin = 229.292 MB, end = 232.152 MB, delta = 2.86 MB
INFO     : 	Netlist pre-processing peak resident set memory usage = 328.388 MB
           ***** Ending stage netlist pre-processing *****
           
INFO     : Read proto netlist file C:/Users/caleb/.efinity/project/test_project/work_pnr\test_project.net_proto
INFO     : Read proto netlist for file "C:/Users/caleb/.efinity/project/test_project/work_pnr\test_project.net_proto" took 0.004 seconds
INFO     : Setup net and block data structure took 0.002 seconds
INFO     : Run checks after load placement.
WARNING  : Clock source SPI_CLK does not use a dedicated clock pad, so extra clock insertion delay is added
INFO     : Successfully loaded placement data from "C:/Users/caleb/.efinity/project/test_project/outflow/test_project.place".
INFO     : Read ipin pattern from C:/Efinity/2025.1/arch/./routing/ipin_oph.xml
INFO     : Finished parsing ipin pattern file 'C:/Efinity/2025.1/arch/./routing/ipin_oph.xdb'.
INFO     : Finished parsing switch_block file 'C:/Efinity/2025.1/arch/.\routing\sb_connectivity_subset.xdb'.
INFO     : BuildGraph process took 0.565115 seconds.
INFO     : 	BuildGraph process took 0.59375 seconds (approximately) in total CPU time.
INFO     : BuildGraph process virtual memory usage: begin = 312.516 MB, end = 321.068 MB, delta = 8.552 MB
INFO     : 	BuildGraph process peak virtual memory usage = 321.068 MB
INFO     : BuildGraph process resident set memory usage: begin = 234.976 MB, end = 253.136 MB, delta = 18.16 MB
INFO     : 	BuildGraph process peak resident set memory usage = 328.388 MB
INFO     : check rr_graph process took 0.0245594 seconds.
INFO     : 	check rr_graph process took 0.03125 seconds (approximately) in total CPU time.
INFO     : check rr_graph process virtual memory usage: begin = 333.5 MB, end = 335.06 MB, delta = 1.56 MB
INFO     : 	check rr_graph process peak virtual memory usage = 335.06 MB
INFO     : check rr_graph process resident set memory usage: begin = 265.588 MB, end = 267.204 MB, delta = 1.616 MB
INFO     : 	check rr_graph process peak resident set memory usage = 328.388 MB
INFO     : Generated 397498 RR nodes and 1462111 RR edges
INFO     : This design has 0 global control net(s). See C:/Users/caleb/.efinity/project/test_project/outflow\test_project.pnr.rpt for details.
INFO     : Reading route file, C:/Users/caleb/.efinity/project/test_project/outflow/test_project.route
INFO     : Reading core interface constraints file "C:/Users/caleb/.efinity/project/test_project/outflow/test_project.interface.csv"
INFO     : Successfully read core interface constraints file "C:/Users/caleb/.efinity/project/test_project/outflow/test_project.interface.csv"
WARNING  : No ports matched 'osc_inst1'
WARNING  : [SDC C:/Users/caleb/.efinity/project/test_project/test_project.sdc:18] No valid pin(s) found for clock
WARNING  : [SDC C:/Users/caleb/.efinity/project/test_project/test_project.sdc:18] Unable to run 'create_clock' constraint due to warnings found
INFO     : SDC file 'C:/Users/caleb/.efinity/project/test_project/test_project.sdc' parsed successfully.
INFO     : 1 clocks (including virtual clocks), 0 inputs and 0 outputs were constrained.
INFO     : Print timing paths report ...
Summary:

 Path #  | Slack (ns) | Delay (ns) |    Start Pin    |     End Pin     | Launch Clk | Capture Clk
=================================================================================================
 1       |  9.115     |  9.602     | button2_ps~FF|Q | period[4]~FF|CE | CLK_50 (R) |  CLK_50 (R)

++++ Path 1 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

Path Begin    : button2_ps~FF|CLK                   
Path End      : period[4]~FF|CE                     
Launch Clock  : CLK_50 (RISE)                       
Capture Clock : CLK_50 (RISE)                       
Slack         : 9.115 (required time - arrival time)
Delay         : 9.602                               

Logic Level             : 1
Non-global nets on path : 2
Global nets on path     : 0

Launch Clock Path Delay        :  4.757
+ Clock To Q + Data Path Delay : 10.745
---------------------------------------
End-of-path arrival time       : 15.502

Constraint                     : 20.000
+ Capture Clock Path Delay     :  4.757
- Clock Uncertainty            :  0.140
---------------------------------------
End-of-path required time      : 24.617

Launch Clock Path
      name         model name   delay (ns)  cumulative delay (ns) pins on net    location
===========================================================================================
CLK_50               inpad        0.000             0.000               0        (0,83) 
CLK_50               inpad        0.420             0.420               2        (0,83) 
CLK_50               net          1.019             1.439               2        (0,83) 
CLKBUF__0|I          gbuf         3.318             4.757               2        (1,83) 
CLKBUF__0|O          gbuf         0.000             4.757              25        (1,83) 
CLK_50~O             net          0.000             4.757              25        (1,83) 
button2_ps~FF|CLK    ff           0.000             4.757              25        (63,95)

Data Path
     name        model name   delay (ns)  cumulative delay (ns) pins on net    location
=========================================================================================
button2_ps~FF|Q     ff          0.650             0.650              10        (63,95) 
button2_ps          net         2.139             2.789              10        (63,95) 
LUT__625|in[2]      lut         0.000             2.789              10        (63,104)
LUT__625|out        lut         0.000             2.789              10        (63,104)
ceg_net2            net         7.463            10.252              10        (63,104)
period[4]~FF|CE     ff          0.493            10.745              10        (65,98) 

Capture Clock Path
      name        model name   delay (ns)  cumulative delay (ns) pins on net    location
==========================================================================================
CLK_50              inpad        0.000             0.000               0        (0,83) 
CLK_50              inpad        0.420             0.420               2        (0,83) 
CLK_50              net          1.019             1.439               2        (0,83) 
CLKBUF__0|I         gbuf         3.318             4.757               2        (1,83) 
CLKBUF__0|O         gbuf         0.000             4.757              25        (1,83) 
CLK_50~O            net          0.000             4.757              25        (1,83) 
period[4]~FF|CLK    ff           0.000             4.757              25        (65,98)

INFO     : Done printing reported timing result
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
           ***** Beginning stage netlist pre-processing ... *****
INFO     : Successfully Read in Verific binary Netlist dump file "C:/Users/caleb/.efinity/project/test_project/outflow/test_project.vdb".
INFO     : ***** Beginning VDB Netlist Checker ... *****
WARNING  : C:\Users\caleb\.efinity\project\test_project\top_level.sv(25): Input/inout port SPI_incoming is unconnected and will be removed. [VDB-8003]
WARNING  : Found 1 warnings in the post-synthesis netlist.
INFO     : VDB Netlist Checker took 0.000584 seconds.
INFO     : 	VDB Netlist Checker took 0 seconds (approximately) in total CPU time.
INFO     : VDB Netlist Checker virtual memory usage: begin = 332.68 MB, end = 332.908 MB, delta = 0.228 MB
INFO     : 	VDB Netlist Checker peak virtual memory usage = 370.468 MB
INFO     : VDB Netlist Checker resident set memory usage: begin = 280.808 MB, end = 281.004 MB, delta = 0.196 MB
INFO     : 	VDB Netlist Checker peak resident set memory usage = 328.388 MB
INFO     : ***** Ending VDB Netlist Checker ... *****
INFO     : Reading core interface constraints file "C:/Users/caleb/.efinity/project/test_project/outflow/test_project.interface.csv"
INFO     : Successfully read core interface constraints file "C:/Users/caleb/.efinity/project/test_project/outflow/test_project.interface.csv"
INFO     : Found 0 constant generator nets.
INFO     : Pass 0: Swept away 0 nets with no fanout.
INFO     : logical_block #8(SPI_incoming) has no fanout.
INFO     : Removing input.
INFO     : Pass 0: Swept away 1 blocks with no fanout.
INFO     : Pass 1: Swept away 0 nets with no fanout.
INFO     : Pass 1: Swept away 0 blocks with no fanout.
INFO     : Swept away 0 nets and 1 blocks in total.
INFO     : Removed 0 LUT buffers
INFO     : Sweept away 1 nodes
INFO     : Successfully created VPR logical netlist from Verific binary DataBase file "C:/Users/caleb/.efinity/project/test_project/outflow/test_project.vdb".
INFO     : Netlist pre-processing took 0.0039308 seconds.
INFO     : 	Netlist pre-processing took 0 seconds (approximately) in total CPU time.
INFO     : Netlist pre-processing virtual memory usage: begin = 332.68 MB, end = 333.072 MB, delta = 0.392 MB
INFO     : 	Netlist pre-processing peak virtual memory usage = 370.468 MB
INFO     : Netlist pre-processing resident set memory usage: begin = 280.808 MB, end = 281.16 MB, delta = 0.352 MB
INFO     : 	Netlist pre-processing peak resident set memory usage = 328.388 MB
           ***** Ending stage netlist pre-processing *****
           
INFO     : Read proto netlist file C:/Users/caleb/.efinity/project/test_project/work_pnr\test_project.net_proto
INFO     : Read proto netlist for file "C:/Users/caleb/.efinity/project/test_project/work_pnr\test_project.net_proto" took 0.001 seconds
INFO     : Setup net and block data structure took 0.002 seconds
INFO     : Run checks after load placement.
WARNING  : Clock source SPI_CLK does not use a dedicated clock pad, so extra clock insertion delay is added
INFO     : Successfully loaded placement data from "C:/Users/caleb/.efinity/project/test_project/outflow/test_project.place".
INFO     : Read ipin pattern from C:/Efinity/2025.1/arch/./routing/ipin_oph.xml
INFO     : Finished parsing ipin pattern file 'C:/Efinity/2025.1/arch/./routing/ipin_oph.xdb'.
INFO     : Finished parsing switch_block file 'C:/Efinity/2025.1/arch/.\routing\sb_connectivity_subset.xdb'.
INFO     : BuildGraph process took 0.527225 seconds.
INFO     : 	BuildGraph process took 0.625 seconds (approximately) in total CPU time.
INFO     : BuildGraph process virtual memory usage: begin = 336.304 MB, end = 409.388 MB, delta = 73.084 MB
INFO     : 	BuildGraph process peak virtual memory usage = 409.388 MB
INFO     : BuildGraph process resident set memory usage: begin = 285.88 MB, end = 359.632 MB, delta = 73.752 MB
INFO     : 	BuildGraph process peak resident set memory usage = 359.632 MB
INFO     : check rr_graph process took 0.0286601 seconds.
INFO     : 	check rr_graph process took 0.03125 seconds (approximately) in total CPU time.
INFO     : check rr_graph process virtual memory usage: begin = 412.5 MB, end = 414.06 MB, delta = 1.56 MB
INFO     : 	check rr_graph process peak virtual memory usage = 414.06 MB
INFO     : check rr_graph process resident set memory usage: begin = 362.748 MB, end = 364.308 MB, delta = 1.56 MB
INFO     : 	check rr_graph process peak resident set memory usage = 364.308 MB
INFO     : Generated 397498 RR nodes and 1462111 RR edges
INFO     : This design has 0 global control net(s). See C:/Users/caleb/.efinity/project/test_project/outflow\test_project.pnr.rpt for details.
INFO     : Reading route file, C:/Users/caleb/.efinity/project/test_project/outflow/test_project.route
INFO     : Reading core interface constraints file "C:/Users/caleb/.efinity/project/test_project/outflow/test_project.interface.csv"
INFO     : Successfully read core interface constraints file "C:/Users/caleb/.efinity/project/test_project/outflow/test_project.interface.csv"
WARNING  : No ports matched 'osc_inst1'
WARNING  : [SDC C:/Users/caleb/.efinity/project/test_project/test_project.sdc:18] No valid pin(s) found for clock
WARNING  : [SDC C:/Users/caleb/.efinity/project/test_project/test_project.sdc:18] Unable to run 'create_clock' constraint due to warnings found
INFO     : SDC file 'C:/Users/caleb/.efinity/project/test_project/test_project.sdc' parsed successfully.
INFO     : 2 clocks (including virtual clocks), 0 inputs and 0 outputs were constrained.
INFO     : Print timing paths report ...
Summary:

 Path #  | Slack (ns) | Delay (ns) |     Start Pin      |      End Pin       | Launch Clk | Capture Clk
=======================================================================================================
 1       |  1.275     |  2.551     | comms/addr[0]~FF|Q | comms/addr[5]~FF|D |  SCLK (R)  |  SCLK (R)

++++ Path 1 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

Path Begin    : comms/addr[0]~FF|CLK                
Path End      : comms/addr[5]~FF|D                  
Launch Clock  : SCLK (RISE)                         
Capture Clock : SCLK (RISE)                         
Slack         : 1.275 (required time - arrival time)
Delay         : 2.551                               

Logic Level             : 5
Non-global nets on path : 5
Global nets on path     : 0

Launch Clock Path Delay        : 11.152
+ Clock To Q + Data Path Delay :  3.585
---------------------------------------
End-of-path arrival time       : 14.737

Constraint                     :  5.000
+ Capture Clock Path Delay     : 11.152
- Clock Uncertainty            :  0.140
---------------------------------------
End-of-path required time      : 16.012

Launch Clock Path
        name          model name   delay (ns)  cumulative delay (ns) pins on net    location
==============================================================================================
SPI_CLK                 inpad        0.000             0.000              0         (78,67)
SPI_CLK                 inpad        0.420             0.420              2         (78,67)
SPI_CLK                 net          7.414             7.834              2         (78,67)
CLKBUF__1|I             gbuf         3.318            11.152              2         (1,78) 
CLKBUF__1|O             gbuf         0.000            11.152              7         (1,78) 
SPI_CLK~O               net          0.000            11.152              7         (1,78) 
comms/addr[0]~FF|CLK    ff           0.000            11.152              7         (75,63)

Data Path
       name         model name   delay (ns)  cumulative delay (ns) pins on net    location
============================================================================================
comms/addr[0]~FF|Q    ff           0.650             0.650              6         (75,63)
comms/addr[0]         net          1.139             1.789              6         (75,63)
comms/add_20/i1|I0    adder        0.533             2.322              6         (75,65)
comms/add_20/i1|CO    adder        0.000             2.322              2         (75,65)
comms/add_20/n2       net          0.000             2.322              2         (75,65)
comms/add_20/i2|CI    adder        0.141             2.463              2         (75,66)
comms/add_20/i2|CO    adder        0.000             2.463              2         (75,66)
comms/add_20/n4       net          0.000             2.463              2         (75,66)
comms/add_20/i3|CI    adder        0.141             2.604              2         (75,67)
comms/add_20/i3|CO    adder        0.000             2.604              2         (75,67)
comms/add_20/n6       net          0.000             2.604              2         (75,67)
comms/add_20/i4|CI    adder        0.141             2.745              2         (75,68)
comms/add_20/i4|CO    adder        0.000             2.745              2         (75,68)
comms/add_20/n8       net          0.000             2.745              2         (75,68)
comms/add_20/i5|CI    adder        0.456             3.201              2         (75,69)
comms/add_20/i5|O     adder        0.000             3.201              2         (75,69)
comms/addr[5]~FF|D    ff           0.384             3.585              2         (75,69)

Capture Clock Path
        name          model name   delay (ns)  cumulative delay (ns) pins on net    location
==============================================================================================
SPI_CLK                 inpad        0.000             0.000              0         (78,67)
SPI_CLK                 inpad        0.420             0.420              2         (78,67)
SPI_CLK                 net          7.414             7.834              2         (78,67)
CLKBUF__1|I             gbuf         3.318            11.152              2         (1,78) 
CLKBUF__1|O             gbuf         0.000            11.152              7         (1,78) 
SPI_CLK~O               net          0.000            11.152              7         (1,78) 
comms/addr[5]~FF|CLK    ff           0.000            11.152              7         (75,69)

INFO     : Done printing reported timing result
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : Deleting any pre-existing troute trace files
INFO     : --max_threads set to 14 
INFO     : --max_threads set to 14 
